t,x,z,tau_norm2,tau_norm,omega2
0.000000000,0.000000000,2.000000000,96.040000000,9.800000000,0.000000000
0.005000000,0.000000004,1.999999998,96.019197696,9.798938600,0.083490257
0.010000000,0.000000068,1.999999965,95.957606158,9.795795331,0.164438200
0.015000000,0.000000344,1.999999822,95.856527348,9.790634675,0.242978193
0.020000000,0.000001080,1.999999441,95.717358639,9.783524858,0.319234382
0.025000000,0.000002621,1.999998643,95.541581100,9.774537385,0.393321119
0.030000000,0.000005400,1.999997201,95.330748407,9.763746638,0.465343392
0.035000000,0.000009940,1.999994842,95.086476362,9.751229480,0.535397235
0.040000000,0.000016849,1.999991250,94.810432992,9.737064906,0.603570131
0.045000000,0.000026817,1.999986061,94.504329215,9.721333716,0.669941400
0.050000000,0.000040612,1.999978872,94.169910050,9.704118201,0.734582571
0.055000000,0.000059078,1.999969238,93.808946358,9.685501864,0.797557742
0.060000000,0.000083135,1.999956674,93.423227085,9.665569155,0.858923920
0.065000000,0.000113771,1.999940657,93.014552002,9.644405218,0.918731361
0.070000000,0.000152043,1.999920626,92.584724916,9.622095661,0.977023878
0.075000000,0.000199072,1.999895985,92.135547337,9.598726339,1.033839158
0.080000000,0.000256042,1.999866104,91.668812588,9.574383144,1.089209054
0.085000000,0.000324198,1.999830318,91.186300329,9.549151812,1.143159876
0.090000000,0.000404840,1.999787933,90.689771502,9.523117741,1.195712680
0.095000000,0.000499325,1.999738220,90.180963658,9.496365813,1.246883536
0.100000000,0.000609060,1.999680424,89.661586660,9.468980233,1.296683813
0.105000000,0.000735503,1.999613760,89.133318756,9.441044368,1.345120445
0.110000000,0.000880160,1.999537416,88.597802988,9.412640596,1.392196203
0.115000000,0.001044581,1.999450556,88.056643945,9.383850166,1.437909973
0.120000000,0.001230358,1.999352315,87.511404827,9.354753061,1.482257019
0.125000000,0.001439126,1.999241810,86.963604815,9.325427862,1.525229270
0.130000000,0.001672555,1.999118130,86.414716741,9.295951632,1.566815593
0.135000000,0.001932354,1.998980347,85.866165026,9.266399788,1.607002075
0.140000000,0.002220264,1.998827511,85.319323895,9.236845993,1.645772315
0.145000000,0.002538058,1.998658653,84.775515842,9.207362046,1.683107713
0.150000000,0.002887540,1.998472786,84.236010338,9.178017778,1.718987767
0.155000000,0.003270540,1.998268908,83.702022772,9.148880957,1.753390372
0.160000000,0.003688914,1.998045998,83.174713611,9.120017194,1.786292126
0.165000000,0.004144543,1.997803024,82.655187769,9.091489854,1.817668636
0.170000000,0.004639330,1.997538938,82.144494177,9.063359983,1.847494826
0.175000000,0.005175196,1.997252680,81.643625535,9.035686224,1.875745248
0.180000000,0.005754083,1.996943180,81.153518251,9.008524754,1.902394392
0.185000000,0.006377946,1.996609355,80.675052540,8.981929222,1.927416994
0.190000000,0.007048759,1.996250115,80.209052688,8.955950686,1.950788334
0.195000000,0.007768505,1.995864361,79.756287462,8.930637573,1.972484541
0.200000000,0.008539181,1.995450985,79.317470661,8.906035631,1.992482881
0.205000000,0.009362793,1.995008876,78.893261798,8.882187895,2.010762033
0.210000000,0.010241355,1.994536915,78.484266915,8.859134659,2.027302364
0.215000000,0.011176889,1.994033980,78.091039486,8.836913459,2.042086157
0.220000000,0.012171419,1.993498944,77.714081377,8.815559051,2.055097763
0.225000000,0.013226977,1.992930679,77.353843815,8.795103400,2.066323806
0.230000000,0.014345594,1.992328055,77.010728430,8.775575675,2.075753389
0.235000000,0.015529303,1.991689941,76.685088385,8.757002249,2.083378290
0.240000000,0.016780136,1.991015209,76.377229572,8.739406706,2.089193136
0.245000000,0.018100125,1.990302728,76.087411887,8.722809862,2.093195546
0.250000000,0.019491298,1.989551373,75.815850553,8.707229786,2.095386255
0.255000000,0.020955677,1.988760019,75.562717506,8.692681836,2.095769212
0.260000000,0.022495281,1.987927547,75.328142829,8.679178696,2.094351644
0.265000000,0.024112122,1.987052844,75.112216229,8.666730423,2.091144108
0.270000000,0.025808203,1.986134799,74.914988552,8.655344508,2.086160497
0.275000000,0.027585518,1.985172310,74.736473331,8.645025930,2.079418037
0.280000000,0.029446054,1.984164283,74.576648360,8.635777230,2.070937243
0.285000000,0.031391783,1.983109630,74.435457298,8.627598582,2.060741861
0.290000000,0.033424667,1.982007275,74.312811280,8.620487879,2.048858779
0.295000000,0.035546657,1.980856150,74.208590559,8.614440815,2.035317917
0.300000000,0.037759685,1.979655197,74.122646137,8.609450978,2.020152099
0.305000000,0.040065674,1.978403371,74.054801422,8.605509946,2.003396901
0.310000000,0.042466526,1.977099639,74.004853877,8.602607388,1.985090483
0.315000000,0.044964131,1.975742980,73.972576667,8.600731171,1.965273412
0.320000000,0.047560360,1.974332388,73.957720307,8.599867459,1.943988463
0.325000000,0.050257063,1.972866870,73.960014297,8.600000831,1.921280419
0.330000000,0.053056076,1.971345451,73.979168750,8.601114390,1.897195855
0.335000000,0.055959213,1.969767168,74.014876001,8.603189874,1.871782924
0.340000000,0.058968266,1.968131078,74.066812204,8.606207771,1.845091136
0.345000000,0.062085008,1.966436254,74.134638908,8.610147438,1.817171135
0.350000000,0.065311191,1.964681786,74.218004609,8.614987209,1.788074482
0.355000000,0.068648543,1.962866785,74.316546280,8.620704512,1.757853438
0.360000000,0.072098770,1.960990379,74.429890872,8.627275982,1.726560751
0.365000000,0.075663554,1.959051718,74.557656789,8.634677573,1.694249456
0.370000000,0.079344553,1.957049970,74.699455332,8.642884665,1.660972678
0.375000000,0.083143402,1.954984327,74.854892106,8.651872173,1.626783445
0.380000000,0.087061708,1.952854002,75.023568400,8.661614653,1.591734513
0.385000000,0.091101055,1.950658229,75.205082525,8.672086400,1.555878204
0.390000000,0.095263001,1.948396265,75.399031114,8.683261548,1.519266258
0.395000000,0.099549075,1.946067394,75.605010394,8.695114168,1.481949688
0.400000000,0.103960782,1.943670919,75.822617400,8.707618354,1.443978661
0.405000000,0.108499599,1.941206171,76.051451163,8.720748314,1.405402387
0.410000000,0.113166975,1.938672505,76.291113849,8.734478453,1.366269018
0.415000000,0.117964331,1.936069302,76.541211854,8.748783450,1.326625565
0.420000000,0.122893060,1.933395969,76.801356859,8.763638335,1.286517827
0.425000000,0.127954528,1.930651939,77.071166856,8.779018559,1.245990336
0.430000000,0.133150069,1.927836673,77.350267213,8.794900068,1.205086319
0.435000000,0.138480990,1.924949659,77.638291723,8.811259372,1.163847653
0.440000000,0.143948570,1.921990413,77.934883616,8.828073607,1.122314834
0.445000000,0.149554055,1.918958478,78.239696520,8.845320600,1.080526966
0.450000000,0.155298664,1.915853429,78.552395384,8.862978923,1.038521743
0.455000000,0.161183584,1.912674868,78.872657346,8.881027944,0.996335455
0.460000000,0.167209975,1.909422425,79.200172556,8.899447879,0.954002999
0.465000000,0.173378964,1.906095764,79.534644958,8.918219831,0.911557893
0.470000000,0.179691648,1.902694575,79.875793016,8.937325831,0.869032302
0.475000000,0.186149094,1.899218582,80.223350398,8.956748874,0.826457072
0.480000000,0.192752338,1.895667537,80.577066615,8.976472950,0.783861764
0.485000000,0.199502387,1.892041225,80.936707603,8.996483069,0.741274695
0.490000000,0.206400214,1.888339464,81.302056273,9.016765289,0.698722989
0.495000000,0.213446763,1.884562099,81.672912999,9.037306734,0.656232621
0.500000000,0.220642949,1.880709012,82.049096066,9.058095609,0.613828472
0.505000000,0.227989652,1.876780115,82.430442076,9.079121217,0.571534383
0.510000000,0.235487725,1.872775352,82.816806301,9.100373965,0.529373209
0.515000000,0.243137987,1.868694702,83.208062990,9.121845372,0.487366881
0.520000000,0.250941228,1.864538175,83.604105637,9.143528074,0.445536455
0.525000000,0.258898206,1.860305815,84.004847199,9.165415822,0.403902177
0.530000000,0.267009650,1.855997700,84.410220270,9.187503484,0.362483538
0.535000000,0.275276256,1.851613939,84.820177215,9.209787034,0.321299326
0.540000000,0.283698691,1.847154679,85.234690255,9.232263550,0.280367686
0.545000000,0.292277590,1.842620097,85.653751513,9.254931200,0.239706170
0.550000000,0.301013558,1.838010406,86.077373018,9.277789231,0.199331790
0.555000000,0.309907171,1.833325853,86.505586668,9.300837955,0.159261065
0.560000000,0.318958972,1.828566719,86.938444146,9.324078729,0.119510070
0.565000000,0.328169476,1.823733318,87.376016810,9.347513937,0.080094479
0.570000000,0.337539168,1.818826001,87.818395526,9.371146970,0.041029606
0.575000000,0.347068501,1.813845152,88.265690481,9.394982197,0.002330444
0.580000000,0.356757900,1.808791190,88.718030940,9.419024946,-0.035988301
0.585000000,0.366607761,1.803664568,89.175564982,9.443281473,-0.073912177
0.590000000,0.376618449,1.798465774,89.638459194,9.467758932,-0.111426960
0.595000000,0.386790301,1.793195330,90.106898324,9.492465345,-0.148518627
0.600000000,0.397123624,1.787853795,90.581084912,9.517409569,-0.185173334
0.605000000,0.407618697,1.782441760,91.061238876,9.542601264,-0.221377402
0.610000000,0.418275771,1.776959852,91.547597076,9.568050850,-0.257117298
0.615000000,0.429095066,1.771408732,92.040412838,9.593769480,-0.292379629
0.620000000,0.440076778,1.765789096,92.539955451,9.619768992,-0.327151133
0.625000000,0.451221071,1.760101675,93.046509640,9.646061872,-0.361418674
0.630000000,0.462528085,1.754347232,93.560374995,9.672661216,-0.395169242
0.635000000,0.473997929,1.748526567,94.081865373,9.699580680,-0.428389944
0.640000000,0.485630688,1.742640514,94.611308232,9.726834440,-0.461067998
0.645000000,0.497426419,1.736689940,95.149043944,9.754437141,-0.493190750
0.650000000,0.509385151,1.730675747,95.695425074,9.782403849,-0.524745689
0.655000000,0.521506888,1.724598870,96.250815642,9.810750004,-0.555720460
0.660000000,0.533791609,1.718460277,96.815590353,9.839491367,-0.586102893
0.665000000,0.546239266,1.712260974,97.390133809,9.868643970,-0.615881018
0.670000000,0.558849784,1.706001994,97.974839697,9.898224068,-0.645043102
0.675000000,0.571623066,1.699684409,98.570109955,9.928248081,-0.673577668
0.680000000,0.584558988,1.693309320,99.176353917,9.958732546,-0.701473534
0.685000000,0.597657401,1.686877862,99.793987440,9.989694061,-0.728719843
0.690000000,0.610918134,1.680391205,100.423432013,10.021149236,-0.755306098
0.695000000,0.624340990,1.673850549,101.065113843,10.053114634,-0.781222198
0.700000000,0.637925749,1.667257125,101.719462931,10.085606721,-0.806458479
0.705000000,0.651672167,1.660612199,102.386912124,10.118641812,-0.831005747
0.710000000,0.665579978,1.653917067,103.067896164,10.152236018,-0.854855322
0.715000000,0.679648893,1.647173055,103.762850706,10.186405191,-0.877999074
0.720000000,0.693878599,1.640381524,104.472211337,10.221164872,-0.900429463
0.725000000,0.708268763,1.633543862,105.196412578,10.256530241,-0.922139579
0.730000000,0.722819029,1.626661488,105.935886869,10.292516061,-0.943123178
0.735000000,0.737529019,1.619735852,106.691063555,10.329136632,-0.963374719
0.740000000,0.752398336,1.612768435,107.462367848,10.366405734,-0.982889402
0.745000000,0.767426560,1.605760744,108.250219793,10.404336586,-1.001663200
0.750000000,0.782613250,1.598714318,109.055033220,10.442941790,-1.019692892
0.755000000,0.797957947,1.591630723,109.877214687,10.482233287,-1.036976093
0.760000000,0.813460170,1.584511554,110.717162425,10.522222314,-1.053511278
0.765000000,0.829119420,1.577358433,111.575265267,10.562919353,-1.069297815
0.770000000,0.844935177,1.570173010,112.451901582,10.604334094,-1.084335978
0.775000000,0.860906903,1.562956962,113.347438205,10.646475389,-1.098626972
0.780000000,0.877034040,1.555711993,114.262229355,10.689351213,-1.112172945
0.785000000,0.893316014,1.548439831,115.196615564,10.732968628,-1.124977002
0.790000000,0.909752230,1.541142231,116.150922602,10.777333743,-1.137043216
0.795000000,0.926342076,1.533820974,117.125460394,10.822451681,-1.148376627
0.800000000,0.943084924,1.526477863,118.120521953,10.868326548,-1.158983249
0.805000000,0.959980126,1.519114728,119.136382301,10.914961397,-1.168870066
0.810000000,0.977027019,1.511733420,120.173297407,10.962358205,-1.178045028
0.815000000,0.994224923,1.504335814,121.231503116,11.010517840,-1.186517036
0.820000000,1.011573139,1.496923807,122.311214096,11.059440044,-1.194295938
0.825000000,1.029070956,1.489499319,123.412622782,11.109123403,-1.201392505
0.830000000,1.046717642,1.482064290,124.535898331,11.159565329,-1.207818414
0.835000000,1.064512453,1.474620680,125.681185588,11.210762043,-1.213586226
0.840000000,1.082454628,1.467170472,126.848604125,11.262708561,-1.218709320
0.845000000,1.100543391,1.459715665,128.038247588,11.315398693,-1.223201802
0.850000000,1.118777949,1.452258279,129.250183250,11.368825060,-1.227078444
0.855000000,1.137157498,1.444800351,130.484451602,11.422979104,-1.230354641
0.860000000,1.155681215,1.437343936,131.741065972,11.477851104,-1.233046363
0.865000000,1.174348265,1.429891104,133.020012168,11.533430200,-1.235170106
0.870000000,1.193157798,1.422443945,134.321248144,11.589704403,-1.236742846
0.875000000,1.212108949,1.415004561,135.644703700,11.646660624,-1.237781983
0.880000000,1.231200841,1.407575070,136.990280209,11.704284694,-1.238305296
0.885000000,1.250432582,1.400157603,138.357850368,11.762561386,-1.238330890
0.890000000,1.269803265,1.392754305,139.747257989,11.821474442,-1.237877149
0.895000000,1.289311972,1.385367335,141.158317815,11.881006599,-1.236962682
0.900000000,1.308957769,1.377998860,142.590815372,11.941139618,-1.235606279
0.905000000,1.328739712,1.370651062,144.044506852,12.001854309,-1.233826862
0.910000000,1.348656841,1.363326131,145.519119034,12.063130565,-1.231643438
0.915000000,1.368708184,1.356026267,147.014349236,12.124947391,-1.229075055
0.920000000,1.388892757,1.348753678,148.529865302,12.187282934,-1.226140759
0.925000000,1.409209562,1.341510581,150.065305635,12.250114515,-1.222859553
0.930000000,1.429657590,1.334299199,151.620279254,12.313418666,-1.219250357
0.935000000,1.450235817,1.327121763,153.194365897,12.377171159,-1.215331968
0.940000000,1.470943209,1.319980509,154.787116160,12.441347040,-1.211123030
0.945000000,1.491778718,1.312877676,156.398051673,12.505920665,-1.206641996
0.950000000,1.512741286,1.305815509,158.026665322,12.570865735,-1.201907100
0.955000000,1.533829840,1.298796255,159.672421498,12.636155329,-1.196936325
0.960000000,1.555043297,1.291822163,161.334756399,12.701761941,-1.191747380
0.965000000,1.576380562,1.284895485,163.013078364,12.767657513,-1.186357672
0.970000000,1.597840527,1.278018472,164.706768248,12.833813473,-1.180784288
0.975000000,1.619422073,1.271193376,166.415179842,12.900200767,-1.175043971
0.980000000,1.641124069,1.264422447,168.137640326,12.966789901,-1.169153105
0.985000000,1.662945373,1.257707933,169.873450772,13.033550966,-1.163127700
0.990000000,1.684884830,1.251052082,171.621886677,13.100453682,-1.156983374
0.995000000,1.706941273,1.244457134,173.382198545,13.167467431,-1.150735347
1.000000000,1.729113527,1.237925328,175.153612505,13.234561289,-1.144398428
1.005000000,1.751400402,1.231458896,176.935330968,13.301704063,-1.137987009
1.010000000,1.773800697,1.225060067,178.726533329,13.368864325,-1.131515056
1.015000000,1.796313201,1.218731059,180.526376698,13.436010446,-1.124996110
1.020000000,1.818936691,1.212474085,182.333996687,13.503110630,-1.118443277
1.025000000,1.841669932,1.206291348,184.148508214,13.570132948,-1.111869234
1.030000000,1.864511678,1.200185044,185.969006363,13.637045368,-1.105286224
1.035000000,1.887460673,1.194157356,187.794567274,13.703815792,-1.098706058
1.040000000,1.910515648,1.188210459,189.624249066,13.770412088,-1.092140121
1.045000000,1.933675324,1.182346512,191.457092792,13.836802116,-1.085599368
