t,x,z,tau_norm2,tau_norm,omega2
1.050000000,1.956938409,1.176567666,193.292123187,13.902953758,-1.079094316
1.055000000,1.980303601,1.170876055,195.128349029,13.968834920,-1.072635050
1.060000000,2.003769588,1.165273802,196.964763384,14.034413539,-1.066231240
1.065000000,2.027335044,1.159763012,198.800343858,14.099657579,-1.059892158
1.070000000,2.050998634,1.154345777,200.634052861,14.164535039,-1.053626702
1.075000000,2.074759011,1.149024169,202.464837879,14.229013946,-1.047443414
1.080000000,2.098614818,1.143800245,204.291631756,14.293062365,-1.041350498
1.085000000,2.122564684,1.138676045,206.113352986,14.356648390,-1.035355841
1.090000000,2.146607229,1.133653586,207.928906011,14.419740151,-1.029467029
1.095000000,2.170741062,1.128734869,209.737181533,14.482305809,-1.023691372
1.100000000,2.194964780,1.123921873,211.537056837,14.544313557,-1.018035915
1.105000000,2.219276968,1.119216556,213.327396117,14.605731619,-1.012507465
1.110000000,2.243676201,1.114620853,215.107050821,14.666528247,-1.007112599
1.115000000,2.268161042,1.110136677,216.874860000,14.726671722,-1.001857694
1.120000000,2.292730044,1.105765917,218.629650676,14.786130348,-0.996748933
1.125000000,2.317381746,1.101510438,220.370238211,14.844872455,-0.991792331
1.130000000,2.342114680,1.097372080,222.095426697,14.902866392,-0.986993750
1.135000000,2.366927361,1.093352655,223.804009356,14.960080526,-0.982358914
1.140000000,2.391818298,1.089453952,225.494768949,15.016483242,-0.977893430
1.145000000,2.416785984,1.085677729,227.166478204,15.072042934,-0.973602799
1.150000000,2.441828904,1.082025718,228.817900255,15.126728009,-0.969492441
1.155000000,2.466945530,1.078499619,230.447789097,15.180506879,-0.965567702
1.160000000,2.492134322,1.075101107,232.054890054,15.233347959,-0.961833878
1.165000000,2.517393729,1.071831821,233.637940269,15.285219667,-0.958296228
1.170000000,2.542722188,1.068693371,235.195669201,15.336090414,-0.954959989
1.175000000,2.568118125,1.065687337,236.726799149,15.385928609,-0.951830396
1.180000000,2.593579953,1.062815262,238.230045791,15.434702647,-0.948912695
1.185000000,2.619106073,1.060078658,239.704118739,15.482380913,-0.946212159
1.190000000,2.644694876,1.057479001,241.147722120,15.528931777,-0.943734106
1.195000000,2.670344739,1.055017732,242.559555173,15.574323586,-0.941483914
1.200000000,2.696054029,1.052696256,243.938312873,15.618524670,-0.939467041
1.205000000,2.721821097,1.050515942,245.282686572,15.661503331,-0.937689033
1.210000000,2.747644286,1.048478119,246.591364670,15.703227842,-0.936155552
1.215000000,2.773521924,1.046584079,247.863033307,15.743666451,-0.934872383
1.220000000,2.799452327,1.044835074,249.096377085,15.782787367,-0.933845459
1.225000000,2.825433801,1.043232316,250.290079815,15.820558771,-0.933080873
1.230000000,2.851464635,1.041776976,251.442825293,15.856948801,-0.932584900
1.235000000,2.877543108,1.040470184,252.553298109,15.891925563,-0.932364013
1.240000000,2.903667487,1.039313025,253.620184481,15.925457120,-0.932424905
1.245000000,2.929836023,1.038306542,254.642173131,15.957511496,-0.932774504
1.250000000,2.956046957,1.037451734,255.617956188,15.988056673,-0.933419997
1.255000000,2.982298514,1.036749553,256.546230345,16.017060603,-0.934368784
1.260000000,3.008588909,1.036200907,257.425699248,16.044491243,-0.935628330
1.265000000,3.034916341,1.035806656,258.255076937,16.070316641,-0.937206130
1.270000000,3.061278996,1.035567612,259.033091437,16.094505008,-0.939109703
1.275000000,3.087675046,1.035484537,259.758488382,16.117024799,-0.941346591
1.280000000,3.114102651,1.035558146,260.430034671,16.137844796,-0.943924359
1.285000000,3.140559956,1.035789103,261.046522144,16.156934181,-0.946850593
1.290000000,3.167045090,1.036178019,261.606771281,16.174262619,-0.950132900
1.295000000,3.193556170,1.036725453,262.109634899,16.189800335,-0.953778908
1.300000000,3.220091300,1.037431913,262.554001866,16.203518194,-0.957796265
1.305000000,3.246648565,1.038297850,262.938800803,16.215387778,-0.962192638
1.310000000,3.273226040,1.039323664,263.263003774,16.225381468,-0.966975712
1.315000000,3.299821783,1.040509696,263.525629962,16.233472517,-0.972153188
1.320000000,3.326433837,1.041856232,263.725749315,16.239635135,-0.977732783
1.325000000,3.353060231,1.043363501,263.862486154,16.243844562,-0.983722224
1.330000000,3.379698978,1.045031672,263.935022746,16.246077149,-0.990129249
1.335000000,3.406348077,1.046860859,263.942602817,16.246310437,-0.996961599
1.340000000,3.433005511,1.048851113,263.884535006,16.244523231,-1.004227016
1.345000000,3.459669248,1.051002426,263.760196254,16.240695683,-1.011933232
1.350000000,3.486337239,1.053314730,263.569035106,16.234809365,-1.020087967
1.355000000,3.513007422,1.055787892,263.310574931,16.226847350,-1.028698915
1.360000000,3.539677717,1.058421720,262.984417044,16.216794290,-1.037773733
1.365000000,3.566346031,1.061215958,262.590243714,16.204636488,-1.047320032
1.370000000,3.593010253,1.064170285,262.127821065,16.190361981,-1.057345356
1.375000000,3.619668257,1.067284319,261.597001842,16.173960611,-1.067857170
1.380000000,3.646317902,1.070557610,260.997728042,16.155424106,-1.078862837
1.385000000,3.672957030,1.073989644,260.330033403,16.134746152,-1.090369594
1.390000000,3.699583468,1.077579841,259.594045730,16.111922472,-1.102384527
1.395000000,3.726195028,1.081327557,258.789989058,16.086950894,-1.114914545
1.400000000,3.752789505,1.085232077,257.918185641,16.059831433,-1.127966338
1.405000000,3.779364680,1.089292624,256.979057748,16.030566358,-1.141546351
1.410000000,3.805918315,1.093508350,255.973129271,15.999160268,-1.155660733
1.415000000,3.832448161,1.097878341,254.901027126,15.965620161,-1.170315296
1.420000000,3.858951951,1.102401616,253.763482431,15.929955506,-1.185515461
1.425000000,3.885427403,1.107077124,252.561331477,15.892178311,-1.201266202
1.430000000,3.911872220,1.111903749,251.295516448,15.852303191,-1.217571984
1.435000000,3.938284090,1.116880303,249.967085914,15.810347432,-1.234436694
1.440000000,3.964660688,1.122005534,248.577195065,15.766331059,-1.251863562
1.445000000,3.990999670,1.127278119,247.127105693,15.720276896,-1.269855083
1.450000000,4.017298683,1.132696667,245.618185908,15.672210626,-1.288412920
1.455000000,4.043555356,1.138259721,244.051909577,15.622160849,-1.307537809
1.460000000,4.069767306,1.143965754,242.429855450,15.570159134,-1.327229483
1.465000000,4.095932135,1.149813173,240.753705034,15.516240042,-1.347486866
1.470000000,4.122047434,1.155800317,239.025237933,15.460441065,-1.368308293
1.475000000,4.148110778,1.161925459,237.246326181,15.402802543,-1.389691489
1.480000000,4.174119732,1.168186805,235.418928421,15.343367571,-1.411633516
1.485000000,4.200071848,1.174582496,233.545083967,15.282181911,-1.434130720
1.490000000,4.225964665,1.181110606,231.626906774,15.219293899,-1.457178680
1.495000000,4.251795714,1.187769146,229.666579316,15.154754347,-1.480772148
1.500000000,4.277562511,1.194556062,227.666346386,15.088616450,-1.504904989
1.505000000,4.303262565,1.201469236,225.628508847,15.020935685,-1.529570119
1.510000000,4.328893372,1.208506490,223.555417318,14.951769705,-1.554759438
1.515000000,4.354452421,1.215665580,221.449465835,14.881178241,-1.580463769
1.520000000,4.379937191,1.222944204,219.313085493,14.809222987,-1.606672785
1.525000000,4.405345154,1.230339999,217.148738063,14.735967497,-1.633374944
1.530000000,4.430673773,1.237850542,214.958909630,14.661477062,-1.660557416
1.535000000,4.455920505,1.245473354,212.746104237,14.585818600,-1.688206021
1.540000000,4.481082798,1.253205895,210.512837562,14.509060533,-1.716305152
1.545000000,4.506158098,1.261045572,208.261630637,14.431272662,-1.744837714
1.550000000,4.531143843,1.268989735,205.995003617,14.352526036,-1.773785053
1.555000000,4.556037469,1.277035681,203.715469627,14.272892826,-1.803126900
1.560000000,4.580836406,1.285180651,201.425528672,14.192446184,-1.832841306
1.565000000,4.605538083,1.293421837,199.127661653,14.111260102,-1.862904588
1.570000000,4.630139925,1.301756380,196.824324477,14.029409270,-1.893291283
1.575000000,4.654639358,1.310181370,194.517942280,13.946968928,-1.923974101
1.580000000,4.679033805,1.318693850,192.210903779,13.864014706,-1.954923893
1.585000000,4.703320691,1.327290813,189.905555760,13.780622474,-1.986109623
1.590000000,4.727497441,1.335969210,187.604197703,13.696868171,-2.017498351
1.595000000,4.751561482,1.344725944,185.309076577,13.612827648,-2.049055230
1.600000000,4.775510247,1.353557877,183.022381786,13.528576488,-2.080743512
1.605000000,4.799341167,1.362461826,180.746240299,13.444189834,-2.112524573
1.610000000,4.823051684,1.371434570,178.482711960,13.359742212,-2.144357945
1.615000000,4.846639241,1.380472846,176.233784993,13.275307341,-2.176201376
1.620000000,4.870101289,1.389573355,174.001371703,13.190957952,-2.208010896
1.625000000,4.893435288,1.398732759,171.787304386,13.106765596,-2.239740915
1.630000000,4.916638705,1.407947685,169.593331457,13.022800446,-2.271344328
1.635000000,4.939709019,1.417214725,167.421113799,12.939131107,-2.302772654
1.640000000,4.962643716,1.426530441,165.272221336,12.855824413,-2.333976185
1.645000000,4.985440297,1.435891358,163.148129848,12.772945230,-2.364904173
1.650000000,5.008096275,1.445293975,161.050218020,12.690556253,-2.395505024
1.655000000,5.030609177,1.454734760,158.979764736,12.608717807,-2.425726526
1.660000000,5.052976545,1.464210152,156.937946632,12.527487642,-2.455516103
1.665000000,5.075195937,1.473716566,154.925835889,12.446920739,-2.484821084
1.670000000,5.097264929,1.483250390,152.944398488,12.367069115,-2.513589276
1.675000000,5.119181116,1.492807986,150.994494161,12.287981696,-2.541770150
1.680000000,5.140942111,1.502385698,149.076878177,12.209704262,-2.569315390
1.685000000,5.162545551,1.511979843,147.192203658,12.132279409,-2.596179119
1.690000000,5.183989092,1.521586721,145.341024196,12.055746522,-2.622318117
1.695000000,5.205270416,1.531202612,143.523796757,11.980141767,-2.647692025
1.700000000,5.226387229,1.540823776,141.740884869,11.905498094,-2.672263554
1.705000000,5.247337261,1.550446459,139.992562082,11.831845253,-2.695998668
1.710000000,5.268118273,1.560066887,138.279015696,11.759209824,-2.718866770
1.715000000,5.288728051,1.569681277,136.600350736,11.687615272,-2.740840851
1.720000000,5.309164412,1.579285826,134.956594181,11.617081999,-2.761897641
1.725000000,5.329425204,1.588876723,133.347699416,11.547627437,-2.782017725
1.730000000,5.349508305,1.598450145,131.773550906,11.479266131,-2.801185634
1.735000000,5.369411628,1.608002255,130.233969079,11.412009862,-2.819389920
1.740000000,5.389133120,1.617529211,128.728715399,11.345867768,-2.836623198
1.745000000,5.408670761,1.627027161,127.257497617,11.280846494,-2.852882149
1.750000000,5.428022569,1.636492244,125.819975186,11.216950351,-2.868167513
1.755000000,5.447186600,1.645920595,124.415764824,11.154181495,-2.882484027
1.760000000,5.466160945,1.655308343,123.044446205,11.092540115,-2.895840350
1.765000000,5.484943737,1.664651612,121.705567773,11.032024645,-2.908248940
1.770000000,5.503533146,1.673946523,120.398652640,10.972631983,-2.919725910
1.775000000,5.521927386,1.683189193,119.123204585,10.914357727,-2.930290842
1.780000000,5.540124708,1.692375740,117.878714093,10.857196420,-2.939966575
1.785000000,5.558123409,1.701502279,116.664664466,10.801141813,-2.948778960
1.790000000,5.575921825,1.710564927,115.480537940,10.746187135,-2.956756584
1.795000000,5.593518338,1.719559800,114.325821834,10.692325371,-2.963930464
1.800000000,5.610911372,1.728483018,113.200014679,10.639549552,-2.970333718
1.805000000,5.628099393,1.737330702,112.102632335,10.587853056,-2.976001207
1.810000000,5.645080915,1.746098977,111.033214071,10.537229905,-2.980969150
1.815000000,5.661854492,1.754783972,109.991328584,10.487675080,-2.985274723
1.820000000,5.678418725,1.763381823,108.976579962,10.439184832,-2.988955634
1.825000000,5.694772258,1.771888669,107.988613558,10.391757001,-2.992049680
1.830000000,5.710913781,1.780300658,107.027121774,10.345391330,-2.994594287
1.835000000,5.726842025,1.788613945,106.091849737,10.300089793,-2.996626035
1.840000000,5.742555767,1.796824692,105.182600866,10.255856905,-2.998180172
1.845000000,5.758053826,1.804929070,104.299242304,10.212700050,-2.999290117
1.850000000,5.773335064,1.812923260,103.441710229,10.170629785,-2.999986951
1.855000000,5.788398385,1.820803454,102.610015023,10.129660163,-3.000298907
1.860000000,5.803242733,1.828565853,101.804246304,10.089809032,-3.000250852
1.865000000,5.817867095,1.836206671,101.024577818,10.051098339,-2.999863766
1.870000000,5.832270494,1.843722133,100.271272186,10.013554423,-2.999154225
1.875000000,5.846451993,1.851108478,99.544685492,9.977208302,-2.998133212
1.880000000,5.860410690,1.858361957,98.845270293,9.942095870,-2.996795594
1.885000000,5.874145722,1.865478836,98.173573569,9.908257847,-2.995107253
1.890000000,5.887656254,1.872455395,97.530230845,9.875739509,-2.993003464
1.895000000,5.900941487,1.879287929,96.915958188,9.844590301,-2.990389016
1.900000000,5.914000652,1.885972748,96.331542275,9.814863335,-2.987138547
1.905000000,5.926833006,1.892506180,95.777828608,9.786614768,-2.983097133
1.910000000,5.939437833,1.898884570,95.255707953,9.759903071,-2.978081127
1.915000000,5.951814444,1.905104280,94.766101091,9.734788189,-2.971879250
1.920000000,5.963962170,1.911161694,94.309941958,9.711330597,-2.964253965
1.925000000,5.975880362,1.917053214,93.888159250,9.689590252,-2.954943104
1.930000000,5.987568392,1.922775266,93.501656578,9.669625462,-2.943661772
1.935000000,5.999025647,1.928324299,93.151291257,9.651491660,-2.930104487
1.940000000,6.010251530,1.933696788,92.837851814,9.635240102,-2.913947565
1.945000000,6.021245456,1.938889235,92.562034324,9.620916501,-2.894851686
1.950000000,6.032006852,1.943898173,92.324417667,9.608559604,-2.872464622
1.955000000,6.042535156,1.948720170,92.125437844,9.598199719,-2.846424069
1.960000000,6.052829813,1.953351827,91.965361484,9.589857219,-2.816360499
1.965000000,6.062890278,1.957789787,91.844258707,9.583541032,-2.781899989
1.970000000,6.072716008,1.962030735,91.761975530,9.579247128,-2.742666903
1.975000000,6.082306470,1.966071405,91.718106035,9.576957034,-2.698286365
1.980000000,6.091661132,1.969908582,91.711964552,9.576636390,-2.648386404
1.985000000,6.100779470,1.973539110,91.742558155,9.578233561,-2.592599678
1.990000000,6.109660961,1.976959895,91.808559807,9.581678340,-2.530564659
1.995000000,6.118305088,1.980167911,91.908282558,9.586880752,-2.461926195
2.000000000,6.126711338,1.983160210,92.039655231,9.593729996,-2.386335347
2.005000000,6.134879204,1.985933925,92.200200140,9.602093529,-2.303448399
2.010000000,6.142808184,1.988486280,92.387013406,9.611816343,-2.212924988
2.015000000,6.150497785,1.990814598,92.596748568,9.622720435,-2.114425260
2.020000000,6.157947522,1.992916308,92.825604228,9.634604518,-2.007606024
2.025000000,6.165156922,1.994788957,93.069316604,9.647243990,-1.892115836
2.030000000,6.172125527,1.996430219,93.323157945,9.660391190,-1.767589012
2.035000000,6.178852893,1.997837907,93.581941889,9.673775989,-1.633638513
2.040000000,6.185338599,1.999009981,93.840036960,9.687106738,-1.489847733
2.045000000,6.191582245,1.999944565,94.091389541,9.700071626,-1.335761149
2.050000000,6.197583461,2.000639955,94.329557803,9.712340490,-1.170873870
2.055000000,6.203341910,2.001094640,94.547758206,9.723567154,-0.994620065
2.060000000,6.208857291,2.001307306,94.738926383,9.733392337,-0.806360331
2.065000000,6.214129349,2.001276863,94.895794366,9.741447242,-0.605368012
2.070000000,6.219157877,2.001002453,95.010986315,9.747357915,-0.390814564
2.075000000,6.223942727,2.000483468,95.077135097,9.750750489,-0.161754097
2.078342646,6.227005588,1.999999927,95.090412586,9.751431310,0.000000000
